YONGIN-SI,37.2405741,127.1785572
TOKYO,35.6828387,139.7594549
DAEJEON,36.3496963,127.384902
OSAKA,34.6937569,135.5014539
SEOUL,37.5666791,126.9782914
KANAGAWA,35.4342935,139.374753
SUWON-SI,37.2633325,127.0287472
YOKOHAMA,35.444991,139.636768
TOYOTA,-8.69557925,115.257926736831
KYOTO,35.0231321,135.7634074
FUKUSHIMA,37.760777,140.4745807
WAKO,35.7817053,139.6058692
SAITAMA,35.9754168,139.4160114
SHENZHEN,22.5445697,114.0545346
UTSUNOMIYA,36.5549677,139.8828776
GYEONGGI-DO,37.2700459,127.1033484
NAGOYA,35.15792,136.90448
SAN JOSE,37.3361905,-121.8905833
KAWASAKI,35.523142,139.708024
HIRAKATA,34.818215,135.659225
TAIPEI,25.0375198,121.5636796
CHIBA,35.609985,140.118126
IBARAKI,36.3420485,140.398432594098
KOBE,34.6932379,135.1943764
BEIJING,39.906217,116.3912757
KARIYA,34.974678,137.002791
ANN ARBOR,42.2681569,-83.7312291
HITACHINAKA,36.3965834,140.5346906
SUNNYVALE,37.3688301,-122.0363496
SAN DIEGO,32.7174209,-117.1627714
MORIGUCHI,34.746898,135.566663
ROCHESTER,43.157285,-77.615214
HITACHI,36.5890835,140.763958053066
HYOGO,34.914934,134.860666
TROY,39.9572342,26.2378572066844
SUSONO,35.21843,138.881738
AICHI,34.9991645,137.254574
NARA,34.2963089,135.8816819
TOYOHASHI,34.769123,137.391461
YOKOSUKA,35.24063,139.660865
VANCOUVER,49.2608724,-123.1139529
HSINCHU,24.8066333,120.9686833
SHIZUOKA,34.8566552,138.4855544
AUSTIN,30.2711286,-97.7436995
ANJO,34.947764,137.075563
STUTTGART,48.7784485,9.1800132
NEW TAIPEI,25.011997,121.4656619
MOUNTAIN VIEW,37.3893889,-122.0832101
SAN FRANCISCO,37.7647993,-122.4629897
TUCSON,32.2218917,-110.9262353
SHANGHAI,31.2253441,121.4888922
SEONGNAM-SI,37.4201556,127.1262092
KANAGAWA-KEN,35.4342935,139.374753
OKAZAKI,34.950974,137.260842
PALO ALTO,37.4455862,-122.1619289
PITTSFORD,43.090959,-77.515298
CAMBRIDGE,52.2034823,0.1235817
CANTON,23.1301964,113.2592945
SUMOTO,34.3468573,134.868214
RICHLAND,38.7060457,-88.0949352
FREMONT,37.5482697,-121.9885719
FUJISAWA,35.364842,139.465077
ROCHESTER HILLS,42.6583661,-83.1499322
MIYAGI,38.3880155,140.9761025
CUPERTINO,37.3228934,-122.0322895
TSUKUBA,36.0833877,140.0765098
CHIGASAKI,35.329479,139.405371
TAOYUAN COUNTY,28.889606,111.252621
MADISON,43.074761,-89.3837613
SAKAI,34.529124,135.50156
CHEONAN,36.8150283,127.1140654
ALBUQUERQUE,35.0841034,-106.6509851
FAIRPORT,43.0993,-77.443014
AICHI-KEN,34.9991645,137.254574
TOKUSHIMA,33.9196418,134.2509634
NISKAYUNA,42.8076585,-73.8750206265193
CHIYODA-KU,35.6938097,139.7532163
SHIGA,35.247154,136.109385
BANGALORE,12.9791198,77.5912997
PORTLAND,45.5202471,-122.6741949
KATANO,34.792144,135.678333
SETTSU,34.782761,135.553584
HWASEONG-SI,37.1994653,126.8312632
SANTA CLARA,37.3541132,-121.9551744
RALEIGH,35.7803977,-78.6390989
HONEOYE FALLS,42.9519038,-77.5914322
BUSAN,35.1799528,129.0752365
TAIPEI HSIEN,24.98961855,121.546818791528
HOUSTON,29.7589382,-95.3676974
SEATTLE,47.6038321,-122.3300624
BERKELEY,37.8708393,-122.2728639
NAPERVILLE,41.7728699,-88.1479278
EAST AMHERST,43.0183913,-78.696697
YONGIN,37.2405741,127.1785572
BLOOMFIELD HILLS,42.583645,-83.2454883
YAMAGUCHI,34.2379614,131.5873845
SAGAMIHARA,35.56559,139.236215
PITTSBURGH,40.4416941,-79.9900861
WATERLOO,43.466874,-80.524635
BROOKFIELD,43.0605671,-88.1064787
CHEONAN-SI,36.8150283,127.1140654
CHICAGO,41.8755616,-87.6244212
HENDERSON,40.8156124,-90.9104547
FUKUOKA,33.6251241,130.6180016
MUNICH,48.1371079,11.5753822
TAKASAKI,36.3220984,139.0032758
ATLANTA,33.7490987,-84.3901849
LOS ANGELES,34.0536834,-118.2427669
BALTIMORE,39.2908816,-76.610759
GUANGDONG,23.1357694,113.1982688
CARY,35.7882973,-78.7811925
HIROSHIMA,34.3916058,132.4518156
NAGANO,36.1143945,138.0319015
ATSUGI,35.4603975,139.317505504304
MENLO PARK,37.4538274,-122.1821871
VICTOR,38.4234318,-81.4262309
UBE,33.9516458,131.2468368
TAICHUNG,24.163162,120.6478282
NEYAGAWA,34.76751,135.633907
NOVI,42.48059,-83.4754913
LOS GATOS,37.226611,-121.9746797
ITAMI,34.786159,135.407994
KITAKYUSHU,33.8829996,130.8749015
PLYMOUTH,50.3712659,-4.1425658
CENTERVILLE,31.2579584,-95.978292
LOS ALTOS,37.3790629,-122.116578
BERLIN,52.5170365,13.3888599
KASUGAI,35.273804,137.007459
SINGAPORE,1.2904753,103.8520359
LAWRENCEVILLE,33.9562149,-83.9879625
CORVALLIS,44.5645659,-123.2620435
KAOHSIUNG,22.6203348,120.3120375
KNOXVILLE,35.9603948,-83.9210261
TORONTO,43.653963,-79.387207
NORTHVILLE,42.4310806,-83.4832262
SUWON,37.2633325,127.0287472
MANCHESTER,53.4791301,-2.2441009
GRENOBLE,45.1875602,5.7357819
STERLING HEIGHTS,42.5803122,-83.0302033
CLIFTON PARK,42.8656325,-73.7709535
DEARBORN,42.3222599,-83.1763145
LIVERMORE,37.6820583,-121.7680531
INCHEON,37.4734048,126.6165903
CALGARY,51.02532675,-114.049868485806
MINATO-KU,35.6432274,139.7400553
OAKLAND,37.8044557,-122.2713563
PHOENIX,33.4485866,-112.0773456
FRAMINGHAM,42.2792625,-71.416172
NAGAOKAKYO,34.924418,135.680271
SUITA,34.764884,135.51735
TAOYUAN,24.993923,121.30168
WEST BLOOMFIELD,44.2208134,-88.9717809
PLEASANTON,37.6624312,-121.8746789
FARMINGTON HILLS,42.4853125,-83.3771553
GLASTONBURY,51.14804,-2.716577
WAUKESHA,43.0116784,-88.2314813
COLUMBUS,39.9622601,-83.0007065
SOUTH WINDSOR,41.8489872,-72.5717551
BELLEVUE,47.6144219,-122.1923372
LIVONIA,42.36837,-83.3527097
MILWAUKEE,43.0349931,-87.922497
MINNEAPOLIS,44.9772995,-93.2654692
BOSTON,42.3602534,-71.0582912
IRVINE,55.6143018,-4.6655544
NEW MILFORD,41.5867418,-73.4117653831255
AUCKLAND,-36.8534665,174.7655514
BEND,44.0581728,-121.3153096
HSINCHU COUNTY,24.8267,121.0128333
SCHENECTADY,42.8142432,-73.9395687
WILLIAMSVILLE,42.9637836,-78.7377258
MIYOSHI,34.81024,132.851691
BURNABY,49.2433804,-122.9725459
TAKATSUKI,34.8812905,135.6012398
CHEONGJU-SI,36.6421169,127.4891742
REDWOOD CITY,37.4863239,-122.2325233
SENDAI,38.2677554,140.8691498
TAEJEON,35.9195594,128.5473324
ALBANY,42.6511674,-73.754968
LAFAYETTE,30.2240897,-92.0198427
SPOKANE,47.6579425,-117.4212265
HAMAMATSU,34.7109786,137.7259431
IKEDA,34.819371,135.433332
WEST HARTFORD,41.7620447,-72.7420399
DANBURY,41.394817,-73.4540111
HONG KONG,22.2793278,114.1628131
KADOMA,-18.20546265,29.6770779518282
REDMOND,47.6694141,-122.1238767
AVON,39.6329025,-106.471183807855
EINDHOVEN,51.4392648,5.478633
DENVER,39.7391428,-104.984696
PASADENA,34.1476452,-118.1444779
BOULDER,40.0149856,-105.2705456
CHUNGCHEONGNAM-DO,36.478804,126.7697247
NISHIKAMO-GUN,999.0,999.0
PARIS,48.8566101,2.3514992
PLANO,33.0136764,-96.6925096
STILLWATER,36.1156306,-97.0585717
WEBSTER,999.0,999.0
CHARLOTTE,35.2270869,-80.8431268
TAOYUAN HSIEN,28.9054056,111.4832027
ERLANGEN,49.5981187,11.003645
NORTH VANCOUVER,49.3207133,-123.0737831
TOCHIGI,36.3824655,139.7341435
BELMONT,45.87791155,5.65290826978598
MISHIMA,35.147361,138.948903
SHIOYA-GUN,36.813298,139.797505550956
INASHIKI-GUN,35.989816,140.2654674
INDIANAPOLIS,39.7683331,-86.1583502
KASAI,-5.3498001,21.424098
ACTON,51.5081402,-0.2732607
ANNAKA,36.3263653,138.8878314
CHANDLER,33.3067132,-111.8408489
NEWARK,40.735657,-74.1723667
MONTREAL,45.4972159,-73.6103642
GYUNGGI-DO,37.28816535,127.033475798644
MIDLAND,43.6155825,-84.2472117
MITO,36.3651291,140.4716374
TORRANCE,33.8358492,-118.3406288
SAN MATEO,37.496904,-122.3330573
YOKKAICHI,34.9648428,136.624845
NISSHIN,35.139303,137.053708
YPSILANTI,42.2410562,-83.613055
MILAN,45.4667971,9.1904984
NIIHAMA,33.9603497,133.2835899
SARATOGA,43.0833231,-73.8712155
SOMERVILLE,42.3875968,-71.0994968
ARLINGTON,32.701939,-97.105624826688
KOSAI,34.710542,137.531599
MENOMONEE FALLS,43.1789322,-88.1167148
NEW YORK,40.7308619,-73.9871558
IKOMA,34.6915267,135.6961681
LONDON,51.5073219,-0.1276474
PENFIELD,43.1301133,-77.4759588
ST. PAUL,44.9504037,-93.1015026
ULM,48.3973944,9.9932755
VALENCIA,39.4699014,-0.3759513
DUBLIN,53.3497645,-6.2602732
RICHMOND,37.5385087,-77.43428
SAITAMA-KEN,35.9754168,139.4160114
LUDWIGSHAFEN,49.479236,8.439117
MAINZ,50.0012314,8.2762513
MISSISSAUGA,43.590338,-79.645729
OTSU,35.0048168,135.8687055
ROUND ROCK,30.508235,-97.6788934
WOODBURY,44.92317,-92.9588282
YAMAGUCHI-KEN,34.2379614,131.5873845
GRAZ,47.0702563,15.4385716
KAMAKURA,35.329564,139.54442
GWANGJU,35.1601443,126.8513006
LITTLETON,39.613321,-105.0166498
SAKU,36.2488014,138.4767695
BLOOMFIELD,40.806767,-74.1854226
MIE,39.7837304,-100.4458825
TOKAI,48.1235534,21.4113895
BRIGHTON,50.8220399,-0.1374061
ISEHARA,35.408708,139.298560985065
SHIZUOKA-KEN,34.8566552,138.4855544
SALT LAKE CITY,40.7670126,-111.8904308
STANFORD,37.4248398,-122.1677058
WAUWATOSA,43.0494122,-88.0079271
WEST VANCOUVER,49.3311208,-123.1594791
WESTFORD,42.5792583,-71.4378411
ANYANG-SI,37.3938528,126.9570605
COLUMBIA,2.8894434,-73.783892
COQUITLAM,49.2842958,-122.793281
SURREY,51.2715316,-0.341452351129091
GUNMA,36.52198,139.033483
MAPLE GROVE,45.0759797,-93.4561052
WESTLAKE,41.4553232,-81.9179174
EDMONTON,53.535411,-113.507996
MARIETTA,33.9528472,-84.5496148
NEWTON,42.3370414,-71.2092214
SAN RAFAEL,37.9735346,-122.5310874
STATE COLLEGE,40.7944504,-77.8616386
TSU,34.7341973,136.5153283
WALTHAM,42.3756401,-71.2358004
DRESDEN,51.0493286,13.7381437
HAMBURG,53.550341,10.000654
LOS ALAMOS,35.8814009,-106.2989958
LOUISVILLE,38.2542376,-85.759407
ROCKFORD,42.2713945,-89.093966
CARMEL,39.9788383,-86.118731
VERNON,999.0,999.0
WALNUT CREEK,37.9020731,-122.0618702
DANVILLE,40.125222,-87.6304614
FRANKFURT,50.1106444,8.6820917
ITANO-GUN,34.1360772,134.4978162
READING,51.456659,-0.9696512
ROYAL OAK,42.4894801,-83.1446485
SOUTHFIELD,42.4733689,-83.2218731
TOCHIGI-KEN,36.6773965,139.779485315613
WARREN,40.8442828,-90.6168408
HUDSON,40.7381635,-74.0550731
KITCHENER,43.453168,-80.494423
MAKINOHARA,34.718766,138.18517
MILFORD,41.2222218,-73.0570603
ASAKA,35.7970861,139.593733
MARLBOROUGH,-41.47447475,173.833026257761
WHITESVILLE,38.4587266,-75.4268631
BOISE,43.61656,-116.200835
CAMPBELL,999.0,999.0
CYPRESS,33.8248235,-118.0399368
EBINA,35.43873105,139.390337383208
OKAYAMA,34.8581334,133.7759256
TAINAN,22.9912348,120.184982
WESTON,51.3471927,-2.9778916
BORDEAUX,44.841225,-0.5800364
DAEGU,35.8494916,128.5599518
DERBY,52.9212617,-1.4761491
DALLAS,32.7762719,-96.7968559
ELLICOTT CITY,39.2673284,-76.7983067
GAINESVILLE,29.6519396,-82.3249961
HIRATSUKA,35.357674,139.318278
SETO,35.240984,137.116187
CINCINNATI,39.1014537,-84.5124602
ELLWANGEN,47.976881,9.9412786
HSIN-CHU,38.76502,112.385805
KYUNGKI-DO,999.0,999.0
LUDVIKA,60.1503771,15.1813989
OXFORD,51.7520131,-1.2578499
DARMSTADT,49.872775,8.651177
PLANTATION,26.1265258,-80.257861237651
SANTA CLARITA,34.3916641,-118.542586
SAUGUS,44.959244,3.5446108
TOYONAKA,34.7862025,135.4737093
WILMINGTON,39.7459468,-75.546589
AACHEN,50.776351,6.083862
CHANGHUA HSIEN,30.1658896,119.212585
SODEGAURA,35.4296688,139.9544661
SUWON-SI,37.2633325,127.0287472
BOCA RATON,26.3586885,-80.0830984
KAKEGAWA,34.793469,138.018733
LEXINGTON,38.0464066,-84.4970393
WAKAYAMA,33.8070292,135.5930743
CHIRYU,35.001553,137.05557
DUBUQUE,42.5006217,-90.6647967
SANTA BARBARA,34.4221319,-119.7026673
SUFFIELD,41.9817631,-72.6506462
YAO,34.626275,135.605845
DURHAM,54.666667,-1.75
KASHIWAZAKI,37.3719095,138.5591406
NAGASAKI,33.1154683,129.7874339
NEW BERLIN,42.976453,-88.1090391
RICHARDSON,32.9481789,-96.7297206
WIESBADEN,50.0820384,8.2416556
CHAMPAIGN,40.1164205,-88.2433829
CHEONGWON-GUN,35.3101381,129.2280744
ESSLINGEN,48.7427584,9.3071685
JERUSALEM,31.778345,35.2250786
OAK RIDGE,36.0103562,-84.2696449
SHELBY TOWNSHIP,42.6702185,-83.0342624825581
WOODBRIDGE,52.0940952,1.3201301
CHURCHVILLE,40.1973955,-74.9982862205473
GENESEO,41.4525214,-90.1548426
KIRKLAND,47.6859573,-122.1920249
WEST HENRIETTA,43.0400626,-77.6616685
AMAGASAKI,34.7288995,135.412989
BOLINGBROOK,41.7003302,-88.0717708
KAWACHI-GUN,36.4538257,139.9190619
PHILADELPHIA,39.9524152,-75.1635755
YOUNGIN-SI,35.446771,-82.794264
BEDFORD,52.1363806,-0.4675041
DOWNERS GROVE,41.7938195,-88.010376
EAGAN,44.818173,-93.1659179
HUNTINGTON BEACH,33.6783336,-118.0000166
NASHUA,42.7653662,-71.467566
NASUSHIOBARA,36.9615733,140.045935
PRINCETON,40.3492744,-74.6592958
RACINE,42.7260523,-87.7825242
SAN CARLOS,6.19008655,-74.942193364632
SCOTTSDALE,33.5091215,-111.8992365
TAKEHARA,34.347259,132.896308
GILBERT,33.3528259,-111.7890239
PELLA,12.57675405,-2.05303011472362
ST. CHARLES,41.9139516,-88.3125302
VERONA,45.4384958,10.9924122
WAKE FOREST,35.9803138,-78.5103731
WEST BEND,43.4252776,-88.1834277
CARLSBAD,33.1580933,-117.3505966
CORAL SPRINGS,26.26485615,-80.2653420379876
FISHERS,39.9555928,-86.0138729
GREENSBORO,36.0726355,-79.7919754
LAKEWOOD,39.6311085,-105.11005818223
LOUGHBOROUGH,52.7723859,-1.2077985
SAN ANTONIO,29.4246002,-98.4951405
WOODSIDE,37.4299388,-122.2538557
AICHI-GUN,35.1089068,137.0616164
HITACHIOTA,36.537871,140.530952
IWAKUNI,34.1664995,132.2191163
MEQUON,43.2219088,-87.9822969
MIAMI,25.7742658,-80.1936589
NARUTO,34.1725784,134.608408
ORINDA,37.8771476,-122.1796888
OTTAWA,45.421106,-75.690308
SALEM,44.9391565,-123.033121
STONINGTON,41.3359327,-71.9059042
WINDSOR,42.30423,-83.029861
ALTADENA,34.1863161,-118.1352329
GRAND BLANC,42.9275277,-83.6299518
MONROE,38.2722313,-90.1792484
ROANOKE,37.274532,-79.9602096795782
TAMPA,27.9477595,-82.458444
DONGGUAN,23.0444712,113.7465512
FOSTER CITY,37.5600336,-122.2688522
JOPLIN,37.0842271,-94.513281
KASSEL,51.3076867,9.4624705
KENNEWICK,46.2083948,-119.1202072
LUDWIGSBURG,48.8956194,9.1895147
MIDDLETON,43.0962919,-89.5119565
NUMAZU,35.1030306,138.859806
SUWANEE,34.0514898,-84.0712997
AURORA,41.7571701,-88.3147539
DULUTH,46.7729322,-92.1251218
ERIE,42.1294712,-80.0852695
FUCHU,35.6611119,139.4734451
HOLLAND,52.5001698,5.7480821
LINCOLN,40.8,-96.667821
MILPITAS,37.4282724,-121.9066238
REHOVOT,31.8952532,34.8105616
SALINE,37.750075,-88.5302584
TAIPEI COUNTY,25.011997,121.4656619
TU-CHENG,24.972201,121.443348
WESTMINSTER,51.4973206,-0.137149
AUBURN,32.5461135,-85.4188030161554
BRISTOL,51.4538022,-2.5972985
NINGDE,26.6655699,119.5224895
SWARTHMORE,39.9020565,-75.3499124
TOLEDO,41.6786754,-83.5127283
WASHINGTON,38.8950092,-77.0365625
WESTERVILLE,40.1261743,-82.9290696
AGEO,35.9774082,139.5930504
ANDOVER,42.65717,-71.1408776
CHANGWON-SI,35.227956,128.6818586
CHAPEL HILL,35.9131542,-79.05578
GREENVILLE,34.851354,-82.3984882
GROSSE POINTE WOODS,42.4436478,-82.9068603
HIKONE,35.254276,136.215376
IWAKI,37.0504227,140.8876338
LOMIRA,43.591382,-88.443713
MIDDLETOWN,41.5623209,-72.6506488
NEEDHAM,42.283431,-71.2328329
OAKVILLE,43.447436,-79.666672
OBU,35.016207,136.954739
SACRAMENTO,38.5815719,-121.4943996
VIENNA,48.2083537,16.3725042
CHELMSFORD,51.7345436,0.4724544
DHAHRAN,26.2966528,50.1202146
FRANKLIN,37.9765409,-88.9335327
GOLDEN,39.755543,-105.2210997
KAKOGAWA,34.786771,134.8498955
LOUDONVILLE,42.7048009,-73.7548424
MEDINA,24.471153,39.6111216
RITTO,34.9951675,136.021990992069
YAWATA,34.860714,135.7164
YONGIN-SI,37.2405741,127.1785572
ZUSHI,35.2985044,139.5846717
BROOKLYN,40.6501038,-73.9495823
EHIME,33.6013646,132.8185275
ESPOO,60.2241869,24.6603626
GYEONGSANGBUK-DO,36.4004081,128.8611389
HIGASHIOSAKA,34.678147,135.597728
KIRISHIMA,31.812621,130.781662
MACOMB,40.4588934,-90.6713939
OVERLAND PARK,38.9742502,-94.6851702
PALMYRA,34.5560155,38.2809746
PARMA,44.8013678,10.3280833
RANCHO PALOS VERDES,33.7483311,-118.3707683
REDONDO BEACH,33.8455911,-118.3886766
SAKURA,35.7234619,140.2240158
ANDERSON,38.198077,-95.3067461
BATAVIA,-6.1753942,106.827183
BELLINGHAM,48.7544012,-122.4788361
FAIRBORN,39.8067455,-84.0102332768371
HILLSBORO,45.5228939,-122.989827
HOCKESSIN,39.7876112,-75.6966001
LATHAM,43.7754006,-123.0623019
SANTA MONICA,34.019657,-118.487549
SPENCERPORT,43.18645,-77.803897
TEL AVIV,[phone],[phone]
WAITE HILL,[phone],-[phone]
WATERFORD,52.2609997,-7.1119081
BEL AIR,25.01870525,-77.3723622106847
BRYAN,30.65805845,-96.3527592329039
GLENDALE,34.192912,-118.246248614754
GOTENBA,35.301048,138.877573
GRAFTON,43.9702453,-71.8742626
HOWELL,36.766989,-91.9151975
ICHIHARA,35.497775,140.1156996
KINGSTON,17.9712148,-76.7928128
MACHIDA,35.5623785,139.442781736362
MIHARA-GUN,34.456406,133.001139
NOBLESVILLE,40.0455918,-86.0085955
SANDA,34.8889881,135.2284629
SUSSEX,999.0,999.0
VÄSTERÅS,59.6110992,16.5463679
ZAMA,35.499205,139.420453
ALPHARETTA,34.0709576,-84.2747329
CAMAS,37.4020115,-6.0331571
COTTAGE GROVE,44.8277446,-92.9438218
FUKAYA,36.1974016,139.2816997
GERMANTOWN,40.0434449,-75.1801775
GUNPO-SI,37.3615229,126.9349025
LEONBERG,48.7997485,9.0127567
MOSCOW,55.7507178,37.6176606
RAANANA,32.1862752,34.8692427
ROSEVILLE,38.7521235,-121.2880059
SIMI VALLEY,34.2694474,-118.781482
TEMPE,33.4144139,-111.9094474
BALLSTON LAKE,42.9117428,-73.8681782
FAIRFIELD,38.2493581,-122.0399663
GEORGETOWN,38.2097967,-84.5588311
HANNOVER,52.3744779,9.7385532
HELSINKI,60.1674086,24.9425683
LAKE ORION,42.7844752,-83.2396612
NORFOLK,52.666667,1.0
ODAWARA,35.263676,139.150229
TOYOAKE,35.05936,137.013714
WELLESLEY,42.2964859,-71.2925571
AMIENS,49.8941708,2.2956951
COLORADO SPRINGS,38.8339578,-104.8253485
FONTAINE,45.9565643,2.16771705293561
FUKUSHIMA-KEN,37.3665245,140.263387765134
LEBANON,33.8750629,35.843409
STAMFORD,41.0534302,-73.5387341
WICHITA,37.6922361,-97.3375448
BROOKLYN PARK,45.1004807,-93.3443585
COLLEGEVILLE,40.1856597,-75.451571
FUJIOKA,36.258633,139.0745021
GRAND RAPIDS,42.9632405,-85.6678639
KARNATAKA,14.5203896,75.7223521
NORTH KINGSTOWN,41.5514283,-71.4693875
ORELAND,40.115489,-75.1811616016941
OWENSBORO,37.7742152,-87.1133304
SOUTH GLASTONBURY,41.6670438,-72.596757
BROOMFIELD,39.9379892,-105.0587294
FOX POINT,43.1575827,-87.9017501
HONEOYE,42.7908335,-77.5170721
KAWAGOE,35.9251145,139.4856927
LANCASTER,40.03813,-76.3056686
LONGUEUIL,45.5172382,-73.4467466
MISSION,26.2159066,-98.3252932
MÜNCHEN,48.1371079,11.5753822
OME,45.627283,10.121365
SAN RAMON,37.7799273,-121.9780153
SOUTHBURY,41.4814848,-73.2131693
BEVERLY HILLS,34.0736204,-118.4003563
BURLINGTON,44.4762975,-73.2135472
CHANGHUA COUNTY,24.0755667,120.5444667
DAYTON,39.7589478,-84.1916069
EAST HARTFORD,41.7623342,-72.62040920868
ENFIELD,51.6520851,-0.0810175
HACHIOJI,35.660175,139.283071
KIRCHHEIM,48.6102516,7.4966532
MURRYSVILLE,40.4284015,-79.697545
NEW WESTMINSTER,49.205728,-122.9108651
ROSKILDE,55.6433478,12.0819247
ROSWELL,33.3943282,-104.5229518
SHINJUKU-KU,35.6937632,139.7036319
SHOREWOOD,43.0883957,-87.8881302
WAYNE,38.4251958,-88.4197678
ALLENTOWN,40.6022059,-75.4712794
CARLISLE,54.8948478,-2.9362311
CEDAR PARK,30.5217116,-97.827833
IWATA,34.706481,137.851285
LA JOLLA,32.8335005,-117.2616203
MONROVIA,6.328034,-10.797788
NORTH TONAWANDA,43.038668,-78.8642034
SARATOGA SPRINGS,43.0821793,-73.7853915
